{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/13022581/O1CN01x8TLzf1Uw8ijNtCZa_!!0-saturn_solar.jpg', 'price': '¥\n2398.00', 'deal': '1612人付款', 'title': '12期免息【送电动牙刷+1年延保】Apple/苹果 iPad 2018款 9.7英寸平板电脑 wifi平板电脑 吃鸡玩家', 'shop': '绿森数码官方旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1826072582/TB2wW3zgGmWBuNjy1XaXXXCbXXa_!!1826072582.jpeg', 'price': '¥\n2148.00', 'deal': '65人付款', 'title': 'Apple/苹果\niPad\n2018款平板电脑苹果全新正品9.7英寸128g 32g 4g', 'shop': 'cyipad7022', 'location': '四川 成都'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1037322546/O1CN011Ug6q5FijARZaHd_!!1037322546.jpg', 'price': '¥\n1598.00', 'deal': '490人付款', 'title': 'Apple/苹果\niPad\nmini 4平板电脑7.9英寸迷你4 3网4G花呗分期免息', 'shop': '美足8689', 'location': '广东 东莞'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/268451883/O1CN01EpMDKf1PmSGnEzlDz_!!0-item_pic.jpg', 'price': '¥\n2168.00', 'deal': '90人付款', 'title': '3期免息2017款Apple/苹果\nIpad\n9.7英寸32/128G wifi 平板电脑 3/6/12期分期 正品国行 全国联保', 'shop': '三际数码官方旗舰店', 'location': '山东 济南'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/82839201/O1CN012Hq6g0UUghASNtr_!!82839201.jpg', 'price': '¥\n5548.00', 'deal': '96人付款', 'title': 'Apple/苹果\niPad\npro 12.9 三代\niPad\nPro 11寸 10.5寸 平板电脑', 'shop': '维信集团', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/112417306/TB2M6jXpNWYBuNjy1zkXXXGGpXa_!!112417306.jpg', 'price': '¥\n2170.00', 'deal': '165人付款', 'title': 'Apple/苹果\niPad\n2018款 32 128G wifi 17新款\niPad\n9.7寸平板电脑', 'shop': '尤里xx', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1072222449/O1CN01A26xRs1TxgRPWTh6S_!!1072222449.jpg', 'price': '¥\n1288.00', 'deal': '156人付款', 'title': 'Apple/苹果\niPad\nAir2正品分期免息3网4G 6平板电脑2018新款 64G', 'shop': '王的女人1984', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/1856213115/TB2gWKUC3mTBuNjy1XbXXaMrVXa_!!1856213115.jpg', 'price': '¥\n3950.00', 'deal': '162人付款', 'title': 'Apple/苹果\niPad\nPro 10.5寸插卡4G 苹果平板\nipad\n新款pro12.9寸', 'shop': '纯色心情1951', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/97045700/TB2gOlnySBYBeNjy0FeXXbnmFXa_!!97045700.jpg', 'price': '¥\n2388.00', 'deal': '90人付款', 'title': 'Apple/苹果\niPad\nmini4 wifi 7.9英寸平板电脑 苹果迷你4 未激活', 'shop': '深圳_恒波', 'location': '广东 深圳'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/673837271/O1CN0123aAGDXtOEw6imr_!!673837271.jpg', 'price': '¥\n2298.00', 'deal': '73人付款', 'title': '2018新款Apple\niPad\n9.7 平板 32G/128G A10芯片 国行港版', 'shop': '07_zhangqi163', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/833018678/O1CN012DyZX1GhasOYZiT_!!833018678.png', 'price': '¥\n4449.00', 'deal': '176人付款', 'title': 'Apple/苹果 11英寸\niPad\nPro 12.9寸 4G版10.5平板电脑国行港行', 'shop': '华夏数码科技有限公司', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/70311134/O1CN01lexpMM1KFPc3hbRlp_!!70311134.jpg', 'price': '¥\n4496.00', 'deal': '53人付款', 'title': '2018新款现货Apple/苹果\niPad\nPro 11寸 12.9寸全面屏 平板电脑', 'shop': 'whgdm11', 'location': '北京'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/TB1JADoOpXXXXa3aVXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥\n2598.00', 'deal': '13人付款', 'title': '现货速发/128G版 Apple/苹果\niPad\nmini 4 7.9英寸 wifi 平板电脑能良官方旗舰店', 'shop': '能良数码官方旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/278519843/O1CN017GCURi2Ma8wuvHwKT_!!278519843.jpg', 'price': '¥\n5638.00', 'deal': '120人付款', 'title': '新品现货 2018款 Apple/苹果\niPad\nPro 11英寸 11寸4G 12.9 WiFi', 'shop': '隐河通讯', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/1608558763/O1CN012EbVCEB5hCjDDUA_!!1608558763.jpg', 'price': '¥\n4088.00', 'deal': '145人付款', 'title': 'Apple/苹果 新款\niPad\npro 10.5寸美版 11寸2018Pro 12.9寸平板', 'shop': '我乃寻梦人', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/4036567658/O1CN01Y1KF0F26RPYLCGojU_!!0-item_pic.jpg', 'price': '¥\n6299.00', 'deal': '12人付款', 'title': '[顺丰当天发 部分城市次日达]2018新款 Apple/苹果 11 英寸\niPad\nPro 64GB/256GB/512GB平板电脑游戏学习办公', 'shop': '迈向数码旗舰店', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/245400903/O1CN01K2tNPz1IXc7asB023_!!245400903.jpg', 'price': '¥\n4398.00', 'deal': '62人付款', 'title': '2019全面屏2018新款Apple/苹果\niPad\nPro 11寸新12.9全新国行10.5', 'shop': 'nanncy8313256_2009', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/245400903/O1CN01K2tNPz1IXc7asB023_!!245400903.jpg', 'price': '¥\n4398.00', 'deal': '62人付款', 'title': '2019全面屏2018新款Apple/苹果\niPad\nPro 11寸新12.9全新国行10.5', 'shop': 'nanncy8313256_2009', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/25483223/O1CN011ZgAzeVgoCRt2Kq_!!25483223.jpg', 'price': '¥\n5588.00', 'deal': '27人付款', 'title': 'Apple/苹果\niPad\npro 64G/256G 4G版\nipad\npro 11寸12.9寸平板电脑', 'shop': '糊涂在线', 'location': '四川 成都'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2539737278/O1CN01aHyKSw23dN2m333Jr_!!2539737278.jpg', 'price': '¥\n4378.00', 'deal': '52人付款', 'title': '2017新款Apple/苹果\niPad\nPro 10.5 12.9寸 Wifi 4G pro平板电脑', 'shop': '李小麦的店', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2562545566/TB2apCYoER1BeNjy0FmXXb0wVXa_!!2562545566.jpg', 'price': '¥\n1550.00', 'deal': '193人付款', 'title': '2017新款Apple/苹果\niPad\n平板电脑苹果9.7英寸128g air2升级版air3', 'shop': '飞翔鸟数码商城', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/128392586/TB21VUeXmzqK1RjSZFLXXcn2XXa_!!128392586.jpg', 'price': '¥\n2069.00', 'deal': '77人付款', 'title': 'Apple/苹果\niPad\n2018年新款平板电脑32G 128G wifi版4G 9.7寸国行', 'shop': 'hdjkgll', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/2911962652/O1CN011VSepdNGyLXCEeo_!!2911962652.png', 'price': '¥\n1060.00', 'deal': '796人付款', 'title': 'Apple/苹果\nipad\nmini2平板电脑 迷你2 wifi16G 32G 7.9英寸3G分期', 'shop': '银夫人服装', 'location': '广东 东莞'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1963365327/O1CN016Ynce51pDoJwAhLDG_!!1963365327.jpg', 'price': '¥\n2299.00', 'deal': '66人付款', 'title': 'Apple/苹果\niPad\npro10.5 4G版256G 美版日版新款10.5Pro平板电脑', 'shop': '宝诗丽1314', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/3339867181/O1CN01kK7AMQ22uwckwZHVh_!!0-item_pic.jpg', 'price': '¥\n4658.00', 'deal': '20人付款', 'title': '2017款Apple/苹果\niPad\nPro 10.5英寸 64/256G wifi 苹果平板电脑 4G Cellular插卡版 大屏智能 国行正品', 'shop': '岗隆数码专营店', 'location': '江苏 无锡'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/127187360/O1CN01yqODTB24EvWJxHJOG_!!127187360.jpg', 'price': '¥\n3384.00', 'deal': '57人付款', 'title': 'Apple/苹果\niPad\nPro 10.5寸/11寸/12.9寸平板电脑\nipad\npro 2018', 'shop': '每天多赚一块钱', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/1644915760/TB2od8ssFooBKNjSZPhXXc2CXXa_!!1644915760.jpg', 'price': '¥\n1240.00', 'deal': '328人付款', 'title': 'Apple/苹果\niPad\n2018款平板电脑9.7英寸\nipad\nair2升级新款3网4G', 'shop': 'tb71981547', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/3587989841/O1CN01dUma3J2MZE9uJecaO_!!0-item_pic.jpg', 'price': '¥\n2358.00', 'deal': '50人付款', 'title': 'Apple/苹果\niPad\n2018款 9.7英寸新款平板电脑wifi版', 'shop': 'apple天羽汇通专卖店', 'location': '江苏 南京'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/847541039/TB29Xlizf9TBuNjy0FcXXbeiFXa_!!847541039.jpg', 'price': '¥\n1650.00', 'deal': '109人付款', 'title': 'iPad\n2018新款 Apple/苹果\niPad\nAir2 9.7英寸4g版平板电脑2017款', 'shop': '益饰缘', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/100340983/O1CN011J8Fo72Y4lIDpva_!!100340983.jpg', 'price': '¥\n5798.00', 'deal': '31人付款', 'title': 'Apple/苹果 11 英寸\niPad\nPro 苹果平板 全面屏\nipad\n2018新款pro', 'shop': '领域数码通讯', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3587989841/O1CN012MZE9ualnxGHndC_!!0-item_pic.jpg', 'price': '¥\n6499.00', 'deal': '7人付款', 'title': '【新品首发 6期免息】2018新款 Apple/苹果 11 英寸\niPad\nPro 全面屏平板电脑', 'shop': 'apple天羽汇通专卖店', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2622063045/TB2vYcnj4tnkeRjSZSgXXXAuXXa_!!2622063045.jpg', 'price': '¥\n1770.00', 'deal': '166人付款', 'title': 'Apple/苹果\niPad\nmini 4 7.9寸WiFi平板电脑3网4G迷你4 花呗分期', 'shop': 'akgbwh', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1764629552/TB1VlRSoxSYBuNjSspjXXX73VXa_!!0-item_pic.jpg', 'price': '¥\n2148.00', 'deal': '49人付款', 'title': '低至2148元起/2017款/Apple/苹果\nIpad\n平板电脑苹果9.7英寸 air2升级版 32/128Gwifi 国行正品 12期分期', 'shop': '环球机库官方旗舰店', 'location': '江苏 扬州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/100340983/TB2eJtByHSYBuNjSspiXXXNzpXa_!!100340983.jpg', 'price': '¥\n2098.00', 'deal': '114人付款', 'title': 'Apple/苹果\niPad\n2018款 苹果平板电脑9.7英寸\nipad\n新款\nipad\n2018', 'shop': '领域数码通讯', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1963365327/O1CN01lIwuzI1pDoJwghtjY_!!1963365327.jpg', 'price': '¥\n3899.00', 'deal': '15人付款', 'title': '2018新款\niPad\npro 12.9寸三代 日版11寸pro 4G版全面屏 平板电脑', 'shop': '宝诗丽1314', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB13_7uNXXXXXX2apXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥\n3259.00', 'deal': '', 'title': 'Apple/苹果\niPad\nmini 4', 'shop': 'applestore官方旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2616970884/O1CN01mSTHru1IOuayooxH3_!!0-item_pic.jpg', 'price': '¥\n8099.00', 'deal': '147人付款', 'title': '【12期免息】2018新款 Apple/苹果\niPad\nPro 12.9英寸智能平板电脑 国行正品 A12', 'shop': '苏宁易购官方旗舰店', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2616970884/O1CN011IOub0YMUcvbapM_!!0-item_pic.jpg', 'price': '¥\n5758.00', 'deal': '136人付款', 'title': 'Apple 苹果\niPad\nPro 12.9英寸 64/256G wifi 大屏智能平板电脑 原封国行正品 开发票', 'shop': '苏宁易购官方旗舰店', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1669409267/O1CN01SKVfHG2IKKoiN32f8_!!0-item_pic.jpg', 'price': '¥\n4688.00', 'deal': '84人付款', 'title': 'Apple/苹果\niPad\nPro 10.5英寸 平板电脑 64G/256G Wifi版 轻薄掌上电脑学生办公游戏看电影智能平板国行正品', 'shop': '卓辰数码旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1669409267/O1CN01euppkh2IKKohOipLq_!!0-item_pic.jpg', 'price': '¥\n2168.00', 'deal': '509人付款', 'title': 'Apple/苹果\nIpad\n2017款 9.7英寸 平板电脑 32G/128GWifi版轻薄掌上电脑智能移动办公平板电脑全新未拆封', 'shop': '卓辰数码旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1708919206/O1CN01Wff2PU2HsOepk4fsY_!!0-item_pic.jpg', 'price': '¥\n4538.00', 'deal': '3人付款', 'title': '【国行正品现货】Apple/苹果\niPad\nPro 10.5英寸64G/256G智能WiFi版平板电脑全国联保', 'shop': '禾木林数码专营店', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/36250313/O1CN011EBORJ3E6ufYlbo_!!36250313.jpg', 'price': '¥\n1099.00', 'deal': '700人付款', 'title': 'Apple/苹果\niPad\n2018款\niPad\nAir2升级新款平板电脑9.7英寸3mini2', 'shop': 'lxm3865644', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/317266686/TB2RpwCGYSYBuNjSspiXXXNzpXa_!!317266686.jpg', 'price': '¥\n2699.00', 'deal': '29人付款', 'title': 'Apple/苹果\niPad\npro 12.9寸/10.5/9.7平板电脑64G 256G 4G官换机', 'shop': '北京快捷购物', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/342881669/TB2i7MltFXXXXb.XXXXXXXXXXXX_!!342881669.jpg', 'price': '¥\n860.00', 'deal': '315人付款', 'title': 'Apple/苹果\niPad\n4 四代 4代 9.7英寸平板电脑wifi 64G插卡版 包邮', 'shop': '金点相信自己', 'location': '广东 深圳'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/60577993/TB2rZpckntYBeNjy1XdXXXXyVXa_!!60577993.jpg', 'price': '¥\n2170.00', 'deal': '36人付款', 'title': 'Apple/苹果\niPad\n2018款新new\niPad\n9.7国行原封支持Pencil送皮套', 'shop': 'kongleionline', 'location': '湖北 武汉'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/128392586/TB1_HfNXwTqK1RjSZPhXXXfOFXa_!!0-item_pic.jpg', 'price': '¥\n7259.00', 'deal': '42人付款', 'title': 'Apple/苹果\niPad\npro 12.9英寸全面屏平板电脑2018年新款国行三代', 'shop': 'hdjkgll', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/4129257698/O1CN01yxJ0E026jjOWyFeGo_!!0-item_pic.jpg', 'price': '¥\n6498.00', 'deal': '23人付款', 'title': '【12期免息 顺丰速发】Apple/苹果\niPad\nPro 11英寸 全面屏商务办公平板电脑视频图片编辑官方授权正品行货', 'shop': 'onezero美承数码旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/138183191/O1CN016KgPuq1ZRWKEFHb5g_!!138183191.jpg', 'price': '¥\n2320.00', 'deal': '42人付款', 'title': 'Apple/苹果\niPad\npro 10.5寸 Pro 12.9寸\niPad\nPro 11寸 4G版', 'shop': '刘胜将军', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/4036567658/O1CN01Rvep5r26RPYJgvtB1_!!0-item_pic.jpg', 'price': '¥\n2288.00', 'deal': '37人付款', 'title': '[全国5仓速发 部分城市可次日达]2018新款 Apple/苹果\niPad\n9.7英寸平板电脑Wifi版 32GB/128GB', 'shop': '迈向数码旗舰店', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2561411244/O1CN01WLYKEz1L3nBOWsyj3_!!2561411244.jpg', 'price': '¥\n4299.00', 'deal': '122人付款', 'title': 'Apple/苹果\niPad\nPro 10.5英寸11英寸平板电脑2017 2018新款\niPad', 'shop': 'youjinglongye', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/100340983/TB274yDuXuWBuNjSszbXXcS7FXa_!!100340983.jpg', 'price': '¥\n4158.00', 'deal': '70人付款', 'title': 'Apple/苹果\niPad\nPro 10.5英寸 平板电脑 2018新款\niPad\n苹果pro9.7', 'shop': '领域数码通讯', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/3587989841/O1CN01ra2R6S2MZE9sMCrUO_!!0-item_pic.jpg', 'price': '¥\n8099.00', 'deal': '5人付款', 'title': '【新品首发 6期免息】2018新款 Apple/苹果 12.9 英寸\niPad\nPro 全面屏平板电脑', 'shop': 'apple天羽汇通专卖店', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/673837271/O1CN013Fu9Pk23aAGjyMzyq_!!673837271.jpg', 'price': '¥\n5899.00', 'deal': '44人付款', 'title': '现货全面屏2018新款Apple/苹果\niPad\nPro 11寸新12.9全新国行港版', 'shop': '07_zhangqi163', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1040913514/O1CN01LeUPiG1bpSFlRThu5_!!1040913514.jpg', 'price': '¥\n2299.00', 'deal': '47人付款', 'title': 'Apple/苹果\niPad\nPro 10.5寸 2018新款Pro11寸 二代 Pro12.9寸三代', 'shop': 'tb851415_88', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/3339867181/O1CN01sCSdGh22uwcwx4MxW_!!0-item_pic.jpg', 'price': '¥\n2158.00', 'deal': '28人付款', 'title': '顺丰速发/2017款Apple/苹果\nIpad\n平板电脑苹果9.7英寸 air2升级版 32/128Gwifi 国行正品', 'shop': '岗隆数码专营店', 'location': '江苏 无锡'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/847541039/O1CN011JXtz5Npi2u760O_!!847541039.jpg', 'price': '¥\n4188.00', 'deal': '115人付款', 'title': 'Apple/苹果 11 英寸\niPad\nPro 2018新款港版全面屏12.9寸平板电脑', 'shop': '益饰缘', 'location': '广东 深圳'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/2430166508/TB2gk5tiaSWBuNjSsrbXXa0mVXa_!!2430166508.jpg', 'price': '¥\n2400.00', 'deal': '65人付款', 'title': 'Apple/苹果\niPad\nmini 4 WIFI 4G 32 64 128GB 迷你4代 国行港行', 'shop': '麦克团mactuancom', 'location': '北京'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/25483223/TB2hHb2iL9TBuNjy1zbXXXpepXa_!!25483223.jpg', 'price': '¥\n2088.00', 'deal': '67人付款', 'title': 'Apple/苹果\niPad\n2018款 9.7英寸\nipad\n苹果平板电脑\nipad\n2018新款', 'shop': '糊涂在线', 'location': '四川 成都'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/2561411244/O1CN016T0Nnz1L3nBO76od4_!!2561411244.jpg', 'price': '¥\n4199.00', 'deal': '57人付款', 'title': '新款Apple/苹果\niPad\nPro 12.9 二代 256GB 平板电脑', 'shop': 'youjinglongye', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2186396397/TB26560jTXYBeNkHFrdXXciuVXa_!!2186396397.jpg', 'price': '¥\n2300.00', 'deal': '66人付款', 'title': 'Apple/苹果\niPad\n2018款支持手写笔的9.7寸平板电脑 A10处理器', 'shop': '小城往事如烟', 'location': '江苏 南京'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/138183191/O1CN011ZRWJxWHe11NgvB_!!138183191.jpg', 'price': '¥\n4350.00', 'deal': '54人付款', 'title': '苹果\niPad\nPro 10.5 寸 Pro 12.9寸 2代 2018新款Pro 11寸三代', 'shop': '刘胜将军', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/2561411244/O1CN016T0Nnz1L3nBO76od4_!!2561411244.jpg', 'price': '¥\n4199.00', 'deal': '57人付款', 'title': '新款Apple/苹果\niPad\nPro 12.9 二代 256GB 平板电脑', 'shop': 'youjinglongye', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2186396397/TB26560jTXYBeNkHFrdXXciuVXa_!!2186396397.jpg', 'price': '¥\n2300.00', 'deal': '66人付款', 'title': 'Apple/苹果\niPad\n2018款支持手写笔的9.7寸平板电脑 A10处理器', 'shop': '小城往事如烟', 'location': '江苏 南京'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/138183191/O1CN011ZRWJxWHe11NgvB_!!138183191.jpg', 'price': '¥\n4350.00', 'deal': '54人付款', 'title': '苹果\niPad\nPro 10.5 寸 Pro 12.9寸 2代 2018新款Pro 11寸三代', 'shop': '刘胜将军', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/12573474/TB2zZNdkH1YBuNjSszhXXcUsFXa_!!12573474.jpg', 'price': '¥\n2098.00', 'deal': '50人付款', 'title': 'Apple/苹果\niPad\n2018款苹果平板电脑9.7寸\nipad\nair3全新原封国行', 'shop': '最低最诚信', 'location': '江苏 南京'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/100340983/O1CN01xJ4Az01J8Fo5FqUpp_!!100340983.jpg', 'price': '¥\n7258.00', 'deal': '21人付款', 'title': 'Apple/苹果\nipad\npro 12.9寸 2018新款\niPad\npro掌上平板电脑', 'shop': '领域数码通讯', 'location': '广东 深圳'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/285108380/O1CN01kj3XVm2Bm5VFJBP1D_!!285108380.jpg', 'price': '¥\n5988.00', 'deal': '17人付款', 'title': 'Apple/苹果 2018新\niPad\nPro11寸全新原封未激活全面屏港版', 'shop': 'fongchingkit', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/436038575/O1CN012DDOjgFKvoBOZdA_!!436038575.jpg', 'price': '¥\n3997.00', 'deal': '27人付款', 'title': '2018新款现货 Apple/苹果\niPad\npro 12.9英寸正品国行11英寸pro', 'shop': 'wangying15870022201', 'location': '广东 广州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1644915760/O1CN011sQ7oDXeOg3JjoR_!!1644915760.jpg', 'price': '¥\n1240.00', 'deal': '243人付款', 'title': 'Apple/苹果\niPad\n2018款新平板电脑9.7英寸\niPad\nair2升级版3网4G', 'shop': 'tb71981547', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/129307262/O1CN0123W2hhDDFSHKRuw_!!129307262.jpg', 'price': '¥\n2190.00', 'deal': '63人付款', 'title': '现货Apple/苹果\niPad\n2018款 现货9.7英寸平板电脑32G/128G 国行', 'shop': '朗朗电玩', 'location': '浙江 杭州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/3339867181/O1CN0106dbAY22uwcsVF2Ki_!!0-item_pic.jpg', 'price': '¥\n6099.00', 'deal': '4人付款', 'title': '【12期分期】2018新款 Apple/苹果\niPad\nPro 11英寸智能全面屏平板电脑商务办公电脑支持面容识别 国行正品', 'shop': '岗隆数码专营店', 'location': '江苏 无锡'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2579581146/O1CN01Ukd1jf1KKuN2B89Xb_!!2579581146.jpg', 'price': '¥\n3840.00', 'deal': '116人付款', 'title': '2018新款Apple/苹果\nipad\npro 12.9英寸11寸全面屏 12.9寸平板电脑', 'shop': '萧肖xiaojun', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1963365327/O1CN01yssTrO1pDoJwm9emX_!!1963365327.jpg', 'price': '¥\n4850.01', 'deal': '14人付款', 'title': 'Apple/苹果 新款\nipad\npro12.9寸4G版11寸pro日版 二代 三代全面屏', 'shop': '宝诗丽1314', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2643414127/TB1BgKnXMTqK1RjSZPhXXXfOFXa_!!0-item_pic.jpg', 'price': '¥\n1780.00', 'deal': '223人付款', 'title': 'Apple/苹果\niPad\nmini4平板电脑Air3 迷你4 128G三网4G 花呗分期', 'shop': '天空f翱翔', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/366554714/O1CN01AoiIWg1kh3X8ArDaD_!!366554714.jpg', 'price': '¥\n2963.00', 'deal': '61人付款', 'title': 'Apple/苹果\niPad\nPro 10.5英寸新\niPad\npro 11英寸全面屏平板2018款', 'shop': 'ww262865339', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/55285307/O1CN011p4eORLP03O1VVw_!!55285307.jpg', 'price': '¥\n4460.00', 'deal': '23人付款', 'title': 'Apple/苹果\niPad\npro10.5 11 12.9寸原封未激活大陆行货全国联保', 'shop': 'zjdtpprint', 'location': '浙江 杭州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2430629269/TB2VPMgnH_I8KJjy1XaXXbsxpXa_!!2430629269.jpg', 'price': '¥\n3340.00', 'deal': '11人付款', 'title': 'Apple/苹果 2017新款\niPad\nPro 12.9寸 老款128G 4G平板电脑 分期', 'shop': '李明钻', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/126195000/O1CN011mo2niSJrkQEtFv_!!126195000.jpg', 'price': '¥\n5908.00', 'deal': '1人付款', 'title': 'Apple/苹果 2018新款\niPad\nPro11英寸Pro新款12.9寸苹果平板电脑', 'shop': '乐维网购', 'location': '广东 深圳'}
